Timestamp,Elapsed(s),Power(W),Fan(RPM),Temp_core0(C),Temp_core1(C),Temp_core2(C),Temp_core3(C),Temp_core4(C),Temp_core5(C),Temp_core6(C),Temp_core7(C)
17:15:24,1.0,3.10,1001,36.0,35.0,35.0,36.0,34.0,36.0,34.0,36.0
17:15:25,2.0,3.50,1000,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:26,3.0,5.40,1000,36.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0
17:15:27,4.0,3.31,1000,37.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:15:28,5.0,3.32,1000,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:15:29,6.0,8.34,1001,37.0,36.0,35.0,36.0,35.0,37.0,35.0,36.0
17:15:30,7.0,3.57,1001,37.0,36.0,36.0,36.0,36.0,37.0,35.0,36.0
17:15:31,8.0,3.25,1000,37.0,35.0,35.0,36.0,35.0,37.0,34.0,36.0
17:15:32,9.0,3.13,1000,36.0,35.0,35.0,36.0,35.0,37.0,35.0,35.0
17:15:33,10.0,3.12,1000,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:34,11.0,3.66,1000,37.0,36.0,35.0,35.0,35.0,37.0,34.0,35.0
17:15:35,12.0,3.09,1001,36.0,35.0,36.0,36.0,35.0,36.0,35.0,35.0
17:15:36,13.0,3.27,1001,37.0,35.0,35.0,35.0,34.0,36.0,35.0,35.0
17:15:37,14.1,3.44,1000,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:15:38,15.1,3.06,1001,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:15:39,16.1,3.52,1001,36.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0
17:15:40,17.1,3.05,1000,37.0,35.0,35.0,35.0,35.0,37.0,34.0,35.0
17:15:41,18.1,3.16,1001,36.0,35.0,34.0,36.0,35.0,36.0,35.0,35.0
17:15:42,19.1,3.15,1000,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:43,20.1,3.04,1000,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:44,21.1,3.46,1000,36.0,34.0,35.0,35.0,35.0,37.0,35.0,35.0
17:15:45,22.1,3.16,1000,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:15:46,23.1,3.32,1001,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:15:47,24.1,3.27,1001,36.0,35.0,35.0,35.0,35.0,36.0,34.0,36.0
17:15:48,25.1,3.18,1000,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:49,26.1,3.79,1000,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:15:50,27.1,5.07,1000,37.0,35.0,35.0,36.0,35.0,37.0,35.0,35.0
17:15:51,28.1,3.51,1001,37.0,35.0,35.0,36.0,35.0,37.0,34.0,35.0
17:15:52,29.1,3.29,1001,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:15:53,30.1,3.24,1001,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:15:54,31.1,3.43,1001,36.0,35.0,35.0,36.0,35.0,36.0,34.0,34.0
17:15:55,32.1,3.21,1001,37.0,35.0,35.0,36.0,34.0,37.0,33.0,35.0
17:15:56,33.1,3.17,1001,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:15:57,34.1,3.06,1001,36.0,35.0,35.0,34.0,35.0,36.0,34.0,34.0
17:15:58,35.1,3.07,1001,36.0,35.0,34.0,35.0,34.0,36.0,34.0,35.0
17:15:59,36.1,3.53,1001,36.0,35.0,35.0,36.0,35.0,36.0,33.0,35.0
17:16:00,37.1,3.18,1001,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:01,38.2,3.26,1002,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:02,39.2,3.25,1002,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:03,40.2,3.30,1001,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:04,41.2,3.50,1001,36.0,34.0,34.0,35.0,35.0,36.0,34.0,34.0
17:16:05,42.2,3.58,1001,36.0,35.0,35.0,35.0,34.0,35.0,34.0,35.0
17:16:06,43.2,3.59,1001,36.0,35.0,35.0,35.0,34.0,36.0,34.0,34.0
17:16:07,44.2,3.23,1001,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:08,45.2,3.44,1001,36.0,34.0,35.0,35.0,34.0,36.0,33.0,35.0
17:16:09,46.2,4.24,1001,36.0,35.0,35.0,36.0,34.0,36.0,34.0,35.0
17:16:10,47.2,4.00,1002,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:16:11,48.2,5.98,1001,37.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:16:12,49.2,4.93,1001,36.0,34.0,35.0,35.0,34.0,36.0,35.0,35.0
17:16:13,50.2,3.70,1002,37.0,35.0,36.0,35.0,34.0,36.0,34.0,35.0
17:16:14,51.2,3.65,1002,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:15,52.2,3.27,1001,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:16,53.2,3.69,1002,36.0,35.0,35.0,35.0,34.0,36.0,35.0,35.0
17:16:17,54.2,3.90,1002,36.0,36.0,35.0,35.0,35.0,36.0,35.0,35.0
17:16:18,55.2,3.27,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:19,56.2,5.73,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:20,57.2,3.30,1001,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:16:21,58.2,3.46,1002,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:22,59.2,3.37,1002,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:23,60.2,4.13,1003,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:16:24,61.2,3.42,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:25,62.2,3.30,1002,36.0,34.0,34.0,35.0,35.0,36.0,34.0,34.0
17:16:26,63.2,3.10,1002,36.0,35.0,34.0,35.0,35.0,36.0,35.0,34.0
17:16:27,64.3,3.28,1002,36.0,35.0,35.0,36.0,34.0,36.0,33.0,34.0
17:16:28,65.3,3.42,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:29,66.3,3.63,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:30,67.3,3.32,1002,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:16:31,68.3,3.38,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:16:32,69.3,3.22,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:16:33,70.3,3.28,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:16:34,71.3,3.61,1002,37.0,34.0,34.0,35.0,35.0,36.0,33.0,35.0
17:16:35,72.3,3.21,1003,36.0,34.0,35.0,35.0,34.0,36.0,34.0,34.0
17:16:37,73.3,3.20,1002,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:38,74.3,3.30,1002,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:16:39,75.3,3.22,1002,37.0,35.0,35.0,35.0,35.0,37.0,34.0,35.0
17:16:40,76.3,3.74,1002,37.0,35.0,35.0,35.0,35.0,37.0,34.0,35.0
17:16:41,77.3,3.49,1003,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:16:42,78.3,3.23,1002,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:16:43,79.3,4.21,1002,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:44,80.3,3.16,1002,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:45,81.3,3.54,1002,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:16:46,82.3,3.20,1003,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0
17:16:47,83.3,3.37,1003,36.0,35.0,35.0,35.0,34.0,36.0,34.0,34.0
17:16:48,84.3,3.51,1003,36.0,35.0,34.0,35.0,34.0,36.0,34.0,35.0
17:16:49,85.3,3.19,1003,36.0,35.0,34.0,36.0,35.0,36.0,34.0,35.0
17:16:50,86.3,3.72,1002,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:16:51,87.3,3.24,1003,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:52,88.3,3.24,1004,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:16:53,89.4,3.15,1003,36.0,35.0,35.0,34.0,34.0,36.0,34.0,35.0
17:16:54,90.4,3.37,1003,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:16:55,91.4,3.61,1003,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:16:56,92.4,3.48,1002,36.0,35.0,35.0,34.0,34.0,36.0,34.0,35.0
17:16:57,93.4,3.49,1003,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:16:58,94.4,3.20,1003,36.0,34.0,34.0,35.0,34.0,36.0,33.0,35.0
17:16:59,95.4,3.40,1003,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:17:00,96.4,3.78,1002,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:17:01,97.4,3.32,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:02,98.4,3.49,1003,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:03,99.4,3.40,1003,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:04,100.4,3.56,1003,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:17:05,101.4,3.52,1003,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:06,102.4,3.31,1002,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:07,103.4,3.39,1003,36.0,34.0,34.0,35.0,35.0,36.0,34.0,35.0
17:17:08,104.4,3.52,1003,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:17:09,105.4,3.37,1003,36.0,35.0,34.0,34.0,34.0,36.0,34.0,35.0
17:17:10,106.4,3.36,1003,36.0,34.0,35.0,36.0,35.0,36.0,34.0,34.0
17:17:11,107.4,5.02,1003,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:12,108.4,3.32,1003,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:13,109.4,3.11,1003,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:17:14,110.4,3.27,1004,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:15,111.4,3.39,1003,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:16,112.4,3.08,1003,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:17,113.4,3.21,1003,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:18,114.5,3.22,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:19,115.5,3.24,1003,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:17:20,116.5,3.60,1004,36.0,35.0,35.0,34.0,34.0,36.0,34.0,35.0
17:17:21,117.5,3.17,1003,36.0,34.0,35.0,35.0,34.0,37.0,34.0,35.0
17:17:22,118.5,3.16,1003,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:23,119.5,3.20,1003,36.0,35.0,35.0,35.0,34.0,36.0,34.0,34.0
17:17:24,120.5,3.30,1003,36.0,35.0,35.0,36.0,34.0,36.0,33.0,35.0
17:17:25,121.5,3.50,1004,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:26,122.5,3.38,1003,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:27,123.5,3.34,1003,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:28,124.5,3.17,1003,36.0,34.0,35.0,35.0,34.0,36.0,34.0,34.0
17:17:29,125.5,3.31,1003,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0
17:17:30,126.5,3.64,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:17:31,127.5,3.23,1004,36.0,34.0,34.0,35.0,34.0,36.0,34.0,34.0
17:17:32,128.5,3.45,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,34.0
17:17:33,129.5,3.40,1003,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:34,130.5,3.15,1004,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:35,131.5,3.95,1004,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:17:36,132.5,3.28,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,34.0
17:17:37,133.5,3.30,1004,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:38,134.5,3.26,1004,36.0,35.0,35.0,35.0,34.0,36.0,34.0,34.0
17:17:39,135.5,4.92,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:40,136.5,3.44,1003,36.0,34.0,35.0,36.0,34.0,36.0,34.0,35.0
17:17:41,137.5,3.31,1004,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0
17:17:42,138.6,3.46,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,36.0
17:17:43,139.6,3.27,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:44,140.6,3.07,1003,36.0,35.0,35.0,35.0,35.0,37.0,33.0,35.0
17:17:45,141.6,3.86,1004,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:17:46,142.6,3.17,1003,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:47,143.6,3.17,1005,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:48,144.6,3.34,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:17:49,145.6,3.04,1004,36.0,34.0,35.0,35.0,34.0,36.0,33.0,34.0
17:17:50,146.6,3.53,1004,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:51,147.6,3.25,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:17:52,148.6,3.22,1004,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:17:53,149.6,3.16,1004,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:17:54,150.6,3.21,1004,36.0,35.0,34.0,36.0,35.0,36.0,34.0,34.0
17:17:55,151.6,3.44,1004,36.0,35.0,35.0,36.0,35.0,36.0,34.0,34.0
17:17:56,152.6,3.15,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:17:57,153.6,3.36,1005,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:17:58,154.6,3.30,1004,36.0,35.0,35.0,36.0,35.0,36.0,34.0,34.0
17:17:59,155.6,3.09,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:18:00,156.6,3.27,1005,36.0,35.0,35.0,36.0,35.0,36.0,34.0,34.0
17:18:01,157.6,3.41,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:02,158.6,3.20,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:03,159.6,4.51,1005,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:18:04,160.6,3.32,1004,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:05,161.6,3.24,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:06,162.7,3.26,1004,36.0,35.0,34.0,35.0,35.0,36.0,33.0,35.0
17:18:07,163.7,4.06,1004,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:18:08,164.7,3.36,1005,36.0,35.0,35.0,36.0,34.0,36.0,34.0,35.0
17:18:09,165.7,3.16,1005,36.0,34.0,34.0,35.0,35.0,36.0,33.0,34.0
17:18:10,166.7,3.50,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:11,167.7,3.76,1004,36.0,35.0,35.0,36.0,34.0,36.0,34.0,34.0
17:18:12,168.7,3.11,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:13,169.7,3.12,1005,36.0,35.0,35.0,36.0,35.0,36.0,34.0,34.0
17:18:14,170.7,3.08,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:15,171.7,3.36,1004,36.0,35.0,34.0,35.0,34.0,36.0,34.0,35.0
17:18:16,172.7,3.15,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,34.0
17:18:17,173.7,3.32,1005,36.0,35.0,34.0,35.0,35.0,36.0,33.0,35.0
17:18:18,174.7,3.29,1004,36.0,34.0,35.0,35.0,34.0,36.0,33.0,35.0
17:18:19,175.7,3.27,1005,36.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0
17:18:20,176.7,3.49,1005,36.0,35.0,35.0,34.0,34.0,36.0,33.0,35.0
17:18:21,177.7,3.20,1005,36.0,35.0,34.0,36.0,35.0,36.0,34.0,35.0
17:18:22,178.7,3.28,1004,36.0,34.0,35.0,36.0,35.0,36.0,34.0,35.0
17:18:23,179.7,3.29,1005,36.0,35.0,35.0,36.0,35.0,36.0,33.0,35.0
17:18:24,180.7,3.25,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:25,181.7,3.31,1005,36.0,35.0,35.0,36.0,34.0,36.0,34.0,34.0
17:18:26,182.7,3.22,1005,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:18:27,183.7,3.31,1005,36.0,35.0,34.0,35.0,34.0,36.0,34.0,35.0
17:18:28,184.7,3.16,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:18:29,185.7,3.19,1005,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:18:30,186.7,3.21,1004,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:31,187.8,3.15,1005,36.0,34.0,34.0,34.0,34.0,36.0,34.0,34.0
17:18:32,188.8,3.22,1005,36.0,35.0,34.0,34.0,34.0,36.0,34.0,35.0
17:18:33,189.8,3.14,1004,36.0,35.0,34.0,36.0,34.0,36.0,33.0,34.0
17:18:34,190.8,5.19,1005,36.0,35.0,35.0,35.0,34.0,36.0,33.0,35.0
17:18:35,191.8,3.19,1005,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:18:36,192.8,3.37,1006,36.0,34.0,34.0,35.0,35.0,36.0,33.0,35.0
17:18:37,193.8,3.18,1005,36.0,34.0,35.0,36.0,34.0,36.0,34.0,35.0
17:18:38,194.8,3.23,1005,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:39,195.8,3.35,1005,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:40,196.8,3.36,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:41,197.8,3.18,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:42,198.8,3.12,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:43,199.8,3.38,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:44,200.8,3.33,1005,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0
17:18:45,201.8,3.61,1005,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0
17:18:46,202.8,3.16,1005,36.0,35.0,35.0,36.0,34.0,36.0,34.0,35.0
17:18:47,203.8,3.46,1005,36.0,34.0,35.0,34.0,35.0,36.0,33.0,35.0
17:18:48,204.8,3.24,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:49,205.8,3.33,1006,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:50,206.8,3.26,1005,36.0,34.0,35.0,35.0,35.0,36.0,34.0,34.0
17:18:51,207.8,3.54,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:52,208.8,3.13,1006,36.0,34.0,35.0,35.0,35.0,36.0,34.0,34.0
17:18:53,209.8,3.31,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:54,210.8,3.15,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:55,211.8,3.27,1005,36.0,34.0,35.0,36.0,35.0,36.0,33.0,35.0
17:18:56,212.9,3.52,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:18:57,213.9,3.20,1005,36.0,34.0,35.0,35.0,35.0,36.0,34.0,34.0
17:18:58,214.9,3.15,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:18:59,215.9,3.36,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,34.0
17:19:00,216.9,4.57,1006,36.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0
17:19:01,217.9,3.26,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:19:02,218.9,3.11,1005,36.0,35.0,35.0,36.0,35.0,36.0,33.0,35.0
17:19:03,219.9,3.23,1005,36.0,35.0,35.0,36.0,35.0,36.0,33.0,36.0
17:19:04,220.9,3.26,1007,36.0,35.0,35.0,36.0,35.0,36.0,33.0,35.0
17:19:05,221.9,3.82,1006,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:19:06,222.9,3.19,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:07,223.9,3.26,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:08,224.9,3.44,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:09,225.9,3.16,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:10,226.9,3.36,1006,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:11,227.9,3.24,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:12,228.9,3.21,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,34.0
17:19:13,229.9,3.16,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:14,230.9,3.30,1005,36.0,35.0,35.0,35.0,35.0,36.0,33.0,34.0
17:19:15,231.9,3.23,1006,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:16,232.9,3.43,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:17,233.9,3.24,1007,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:18,234.9,3.45,1006,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:19,235.9,3.26,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:20,236.9,3.23,1006,36.0,35.0,36.0,35.0,35.0,36.0,34.0,35.0
17:19:21,238.0,3.19,1007,36.0,35.0,35.0,35.0,34.0,36.0,33.0,34.0
17:19:22,239.0,3.45,1007,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:23,240.0,3.25,1006,36.0,35.0,35.0,36.0,35.0,37.0,34.0,35.0
17:19:24,241.0,3.84,1006,36.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:19:25,242.0,3.24,1006,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:19:26,243.0,3.27,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:27,244.0,4.88,1006,36.0,35.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:28,245.0,3.44,1006,37.0,35.0,35.0,36.0,35.0,36.0,34.0,35.0
17:19:29,246.0,3.30,1006,37.0,35.0,35.0,36.0,35.0,37.0,34.0,35.0
17:19:30,247.0,3.22,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:31,248.0,3.19,1006,37.0,35.0,35.0,36.0,35.0,37.0,34.0,35.0
17:19:32,249.0,3.26,1007,36.0,34.0,35.0,36.0,35.0,35.0,34.0,35.0
17:19:33,250.0,3.15,1007,37.0,34.0,34.0,35.0,35.0,36.0,35.0,35.0
17:19:34,251.0,3.19,1005,36.0,35.0,34.0,36.0,35.0,36.0,34.0,35.0
17:19:35,252.0,3.23,1006,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:36,253.0,3.12,1005,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:37,254.0,3.22,1006,36.0,34.0,35.0,35.0,34.0,36.0,34.0,35.0
17:19:38,255.0,3.40,1007,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:39,256.0,3.42,1006,37.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:19:40,257.0,3.23,1006,36.0,34.0,35.0,35.0,35.0,36.0,33.0,35.0
17:19:41,258.0,3.27,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:42,259.0,3.29,1006,37.0,35.0,35.0,35.0,35.0,37.0,34.0,35.0
17:19:43,260.0,3.21,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:44,261.0,3.24,1007,36.0,35.0,34.0,36.0,35.0,36.0,34.0,35.0
17:19:45,262.0,3.15,1007,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:46,263.1,3.32,1006,37.0,34.0,35.0,34.0,35.0,36.0,34.0,35.0
17:19:47,264.1,3.25,1006,36.0,35.0,35.0,35.0,34.0,36.0,35.0,35.0
17:19:48,265.1,3.14,1006,37.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:49,266.1,3.37,1006,36.0,35.0,35.0,35.0,35.0,36.0,34.0,36.0
17:19:50,267.1,3.24,1006,36.0,34.0,35.0,35.0,36.0,36.0,35.0,35.0
17:19:51,268.1,3.21,1006,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0
17:19:52,269.1,3.13,1006,36.0,34.0,35.0,35.0,35.0,36.0,34.0,35.0
17:19:53,270.1,5.11,1006,36.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0
17:19:54,271.1,3.72,1006,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:19:55,272.1,3.12,1007,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:19:56,273.1,3.31,1006,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:19:57,274.1,3.25,1006,36.0,34.0,35.0,36.0,35.0,36.0,34.0,35.0
17:19:58,275.1,3.43,1006,36.0,34.0,35.0,36.0,35.0,36.0,34.0,35.0
17:19:59,276.1,3.75,1006,36.0,34.0,35.0,36.0,35.0,37.0,34.0,35.0
17:20:00,277.1,3.32,1007,37.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:20:01,278.1,3.18,1007,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
17:20:02,279.1,3.36,1006,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:20:03,280.1,3.34,1006,37.0,35.0,34.0,35.0,35.0,37.0,34.0,34.0
17:20:04,281.1,3.39,1006,36.0,34.0,34.0,35.0,35.0,37.0,34.0,35.0
17:20:05,282.1,3.20,1007,36.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0
17:20:06,283.1,3.16,1007,36.0,35.0,34.0,35.0,35.0,36.0,34.0,35.0
17:20:07,284.1,3.19,1007,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0
